SampleID	Gtseq_Chr28_Geno	Pop_Structure_ID	CV_Fall	CV_Late_Fall	CV_Spring	CV_Winter	Tributary	ButteFall	FRHfall	FRHsp	MillDeerFall	SanJoaquinFall	ButteSp	MillDeerSp	ColemanLF	SacWin
BTC_1_A_1	EARLY	SPRING	0.96	0.04	0	0	Feather River Spring	0.284	0.486	0.006	0.128	0.06	0	0	0.036	0
BTC_1_A_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.891	0.034	0	0.075	0	0	0	0
BTC_1_A_3	EARLY	SPRING	0.99	0.01	0	0	Feather River Spring	0.008	0.225	0.157	0.008	0.597	0	0	0.006	0
BTC_2_A_1	EARLY	SPRING	0.02	0	0.98	0	ButteSp	0	0.016	0.002	0	0	0.704	0.278	0	0
BTC_2_A_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.996	0.004	0	0	0	0	0	0
BTC_2_A_3	EARLY	SPRING	0.86	0	0.14	0	Feather River Spring	0.011	0.847	0.001	0	0	0.141	0	0	0
BTC_3_A_1	EARLY	SPRING	0.74	0	0.26	0	Feather River Spring	0.001	0.267	0.476	0	0	0.219	0.037	0	0
BTC_3_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0.001	0	0	0	0.999	0	0	0
BTC_4_B_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.044	0.953	0	0.002	0	0	0	0
BTC_4_B_2	EARLY	SPRING	0.99	0	0.01	0	Feather River Spring	0	0.984	0.001	0.004	0.001	0.009	0	0	0
BTC_4_B_3	EARLY	SPRING	0.24	0	0.76	0	ButteSp	0.041	0.145	0.05	0	0	0.763	0	0	0
BTC_6_B_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.034	0.954	0.008	0.003	0	0	0	0
BTC_6_B_2	EARLY	SPRING	0.03	0	0.97	0	ButteSp	0	0.013	0.017	0	0	0.969	0.002	0	0
BTC_6_C_1		FALL	0.94	0.05	0.01	0		0.07	0.143	0.04	0.323	0.368	0.01	0	0.046	0
BTC_7_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BTC_7_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BTC_7_B_2																
BTC_7_B_3	LATE	FALL	0.98	0.02	0	0		0	0.899	0	0.084	0.001	0	0	0.015	0
BTC_7_B_4	EARLY	SPRING	0.57	0.01	0.42	0	Feather River Spring	0.01	0.469	0.005	0.05	0.039	0.422	0	0.006	0
BTC_7_C_1																
BTC_7_C_2		FALL	0.67	0.01	0.32	0		0.009	0.289	0.308	0.044	0.024	0.316	0.001	0.01	0
BTC_7_C_3																
BTC_8_A_1	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC_8_A_2	LATE	FALL	1	0	0	0		0.011	0.002	0	0.985	0.002	0	0	0	0
BTC_8_A_3	LATE	FALL	1	0	0	0		0.066	0.035	0	0.688	0.206	0	0	0.004	0
BTC_8_B_1		FALL	0.85	0.02	0.13	0		0.031	0.399	0.056	0.336	0.032	0.127	0.002	0.017	0
BTC_8_B_2																
BTC_8_B_3	LATE	LATEFALL	0	1	0	0		0	0.004	0	0	0	0	0	0.996	0
BTC_8_C_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BTC_8_C_2		SPRING	0.03	0	0.97	0	ButteSp	0.001	0.019	0.001	0.001	0.003	0.974	0	0	0
BTC_8_C_3																
BTC22_10_B_1	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC22_10_B_2	EARLY	SPRING	0	0	0.99	0	ButteSp	0	0.005	0	0	0	0.995	0	0	0
BTC22_10_B_3	LATE	FALL	0.99	0.01	0	0		0	0.013	0	0.046	0.935	0	0	0.005	0
BTC22_10_C_1	LATE	FALL	0.94	0.06	0	0		0.009	0.064	0.012	0.553	0.302	0	0	0.06	0
BTC22_10_C_2	LATE	FALL	1	0	0	0		0.01	0.439	0.034	0.378	0.139	0	0	0.001	0
BTC22_10_C_3	LATE	FALL	1	0	0	0		0	0.572	0.196	0.009	0.222	0	0	0	0
BTC22_10_C_4	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC22_10_C_5	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC22_10_C_6	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC22_10_C_7	LATE	LATEFALL	0.01	0.99	0	0		0	0	0	0	0.006	0	0	0.994	0
BTC22_10_C_8	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC22_8_D_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0.009	0.989	0.002	0	0	0	0	0	0
BTC22_8_D_2	EARLY	SPRING	0.64	0.03	0.33	0	Feather River Spring	0.383	0.109	0.003	0.141	0	0.327	0.005	0.031	0
BTC22_9_B_1	LATE	FALL	0.99	0.01	0	0		0.004	0.561	0.002	0.423	0.004	0	0	0.006	0
BTC22_9_B_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.807	0.191	0	0.001	0.001	0	0	0
BTC22_9_B_3	LATE	LATEFALL	0	1	0	0		0	0	0	0	0	0	0	1	0
BTC22_9_C_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BTC22_9_C_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.66	0.001	0.002	0.337	0	0	0	0
BTC22_9_C_3	EARLY	SPRING	0.86	0	0.14	0	Feather River Spring	0	0.211	0.643	0	0.005	0.117	0.023	0	0
BTC22_9_C_4	EARLY	SPRING	1	0	0	0	Feather River Spring	0.058	0.504	0.002	0.431	0	0.001	0.003	0	0
BTC22_9_D_1	EARLY	SPRING	0.06	0	0.94	0	ButteSp	0	0.059	0	0	0	0.934	0.007	0	0
BTC22_WR_1	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_10	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_2	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_3	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_4	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_5	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_6	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_7	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_8	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BTC22_WR_9	EARLY	WINTER	0	0	0	1		0	0	0	0	0	0	0	0	1
BUT_1_A_1	HETEROZYGOTE	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT_1_A_2	HETEROZYGOTE	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT_1_A_4	HETEROZYGOTE	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT_2_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT_2_A_2	LATE	FALL	1	0	0	0		0.069	0.651	0.002	0.022	0.255	0	0	0.001	0
BUT_2_A_3	HETEROZYGOTE	SPRING	0	0	1	0	ButteSp	0	0.003	0	0	0	0.997	0	0	0
BUT_2_A_4	HETEROZYGOTE	FALL	0.99	0.01	0	0		0.165	0.639	0.055	0.03	0.107	0	0	0.006	0
BUT22_10_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_10_B_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_10_B_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_10_B_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	0.999	0.001	0	0
BUT22_10_C_1	LATE	FALL	1	0	0	0		0.039	0.031	0	0.001	0.929	0	0	0	0
BUT22_10_C_2	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.068	0.836	0	0.092	0	0	0	0
BUT22_10_C_3	LATE	FALL	1	0	0	0		0.007	0.169	0.672	0.001	0.151	0	0	0	0
BUT22_10_C_4	LATE	FALL	1	0	0	0		0.001	0.509	0.484	0.004	0.003	0	0	0	0
BUT22_3_A_1																
BUT22_3_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_3_A_3	EARLY	SPRING	0.01	0	0.99	0	ButteSp	0	0.002	0.01	0	0	0.989	0	0	0
BUT22_3_A_4																
BUT22_4_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_4_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_4_A_3	EARLY	SPRING	0.29	0	0.71	0	ButteSp	0	0.059	0.015	0	0.217	0.704	0.003	0.001	0
BUT22_4_A_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_4_B_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_4_B_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_5_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0.002	0.001	0	0	0.997	0	0	0
BUT22_5_A_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_A_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_A_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_B_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_6_C_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_A_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_A_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_B_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_B_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_B_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_C_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_C_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_C_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_7_C_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_A_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_A_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_B_2	HETEROZYGOTE						ButteSp									
BUT22_8_B_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_B_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0.001	0	0	0	0.999	0	0	0
BUT22_8_C_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_C_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_8_C_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_A_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_A_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_A_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_A_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_B_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_B_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_B_4	HETEROZYGOTE	FALL	1	0	0	0		0.221	0.137	0.377	0.047	0.219	0	0	0	0
BUT22_9_B_5	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_B_6	EARLY	SPRING	0.88	0	0.12	0	Feather River Spring	0	0.003	0.88	0.001	0.001	0.115	0	0	0
BUT22_9_C_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_11	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0.002	0	0	0.998	0	0	0
BUT22_9_C_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_4	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_5	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_6	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_7	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_8	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_C_9	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_D_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_D_2	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUT22_9_D_3	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
BUTT22_9_C_10	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	1	0	0	0
CLR_1_A_1	HETEROZYGOTE	FALL	1	0	0	0		0.005	0.741	0.006	0.248	0	0	0	0	0
CLR_1_A_2		SPRING	0.25	0.02	0.73	0	ButteSp	0.013	0.086	0.011	0.014	0.127	0.731	0	0.019	0
CLR_1_A_3	HETEROZYGOTE	FALL	1	0	0	0		0.1	0.037	0.079	0.783	0.001	0	0	0	0
CLR_2_A_1	LATE	FALL	1	0	0	0		0.352	0.536	0.095	0.012	0.005	0	0	0	0
CLR_2_A_2																
CLR_2_A_3	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.74	0.001	0	0.257	0	0	0	0
CLR_3_A_1																
CLR_3_A_2																
CLR_3_A_3	LATE	FALL	1	0	0	0		0.093	0.52	0.202	0.16	0.026	0	0	0	0
CLR_4_A_1	EARLY	SPRING	0.01	0	0.99	0	ButteSp	0.012	0	0	0	0	0.987	0	0	0
CLR_4_A_2	LATE	FALL	1	0	0	0		0	0.937	0	0	0.062	0	0	0	0
CLR_4_A_3	LATE	FALL	1	0	0	0		0	0.925	0.009	0.002	0.064	0	0	0	0
CLR_4_B_1	EARLY	SPRING	0	0	1	0	ButteSp	0	0	0	0	0	0.984	0.016	0	0
CLR_4_B_2																
CLR_5_A_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.009	0.001	0.977	0.013	0	0	0	0
CLR_5_A_2	LATE	FALL	1	0	0	0		0	0.941	0.006	0.044	0.008	0	0	0	0
CLR_5_A_3	LATE	FALL	1	0	0	0		0.001	0.614	0.001	0.273	0.11	0	0	0	0
CLR_6_A_2	LATE	FALL	1	0	0	0		0.616	0.003	0	0.002	0.38	0	0	0	0
CLR_6_A_3																
CLR_6_B_1		FALL	0.99	0.01	0	0		0.033	0.429	0.034	0.416	0.076	0.003	0	0.01	0
CLR_7_A_1																
CLR_7_A_2	LATE	FALL	1	0	0	0		0.006	0.979	0.013	0.001	0	0	0	0	0
CLR_7_A_3	LATE	FALL	0.89	0.11	0	0		0.318	0.127	0.017	0.07	0.362	0	0	0.106	0
CLR_7_B_1																
CLR_7_B_2	HETEROZYGOTE	FALL	1	0	0	0		0.002	0.829	0.162	0	0.006	0	0	0	0
CLR_7_B_3	LATE	FALL	1	0	0	0		0.234	0.262	0.099	0.051	0.352	0.002	0	0	0
CLR_7_C_1																
CLR_8_A_1	LATE	FALL	1	0	0	0		0	0.025	0.004	0.106	0.864	0	0	0.001	0
CLR_8_A_2	LATE	FALL	1	0	0	0		0.002	0.62	0.001	0.342	0.035	0	0	0	0
CLR_8_A_3	LATE	FALL	1	0	0	0		0.028	0.046	0.003	0.008	0.914	0	0	0.001	0
CLR_8_B_1																
CLR_8_B_2																
CLR_8_B_3		FALL	1	0	0	0		0.02	0.6	0.036	0.061	0.279	0	0	0.005	0
CLR_8_C_1	HETEROZYGOTE	FALL	1	0	0	0		0.005	0.054	0	0.439	0.501	0	0	0	0
CLR_8_C_2		FALL	0.99	0.01	0	0		0.036	0.337	0.152	0.022	0.448	0	0	0.005	0
CLR_8_C_3	EARLY	SPRING	1	0	0	0	Feather River Spring	0.045	0.801	0.003	0.111	0.039	0	0	0	0
CLR22_10_A_1	LATE	FALL	1	0	0	0		0.135	0	0	0.73	0.134	0	0	0	0
CLR22_10_A_2	LATE	FALL	1	0	0	0		0.061	0.2	0.005	0.052	0.681	0	0	0	0
CLR22_10_A_3	LATE	FALL	1	0	0	0		0	0.004	0	0	0.996	0	0	0	0
CLR22_10_B_1																
CLR22_10_B_2	LATE	FALL	1	0	0	0		0	0.988	0.002	0	0.009	0	0	0	0
CLR22_10_B_3	LATE	FALL	1	0	0	0		0.051	0.025	0.001	0.919	0.004	0	0	0	0
CLR22_10_B_4	LATE	FALL	1	0	0	0		0	0.006	0	0.003	0.991	0	0	0	0
CLR22_10_B_5	HETEROZYGOTE	FALL	1	0	0	0		0	0.998	0	0.001	0.002	0	0	0	0
CLR22_10_B_6	LATE	FALL	1	0	0	0		0	0.955	0.012	0.002	0.03	0	0	0.001	0
CLR22_10_B_7	LATE	FALL	1	0	0	0		0.056	0.881	0.016	0.047	0	0	0	0	0
CLR22_10_B_8	LATE	FALL	0.99	0.01	0	0		0.021	0.011	0	0.96	0.001	0	0	0.008	0
CLR22_10_C_1	LATE	FALL	1	0	0	0		0.001	0.925	0.004	0.067	0.004	0	0	0	0
CLR22_10_C_2	LATE	FALL	1	0	0	0		0	0.813	0.011	0.173	0.002	0	0	0	0
CLR22_10_C_3	HETEROZYGOTE	FALL	1	0	0	0		0.058	0.316	0.009	0.601	0.016	0	0	0.001	0
CLR22_9_A_1	LATE	LATEFALL	0.4	0.6	0	0		0.031	0.071	0.03	0.039	0.229	0	0	0.6	0
CLR22_9_A_2	LATE	FALL	1	0	0	0		0.003	0.602	0.004	0.038	0.353	0	0	0	0
CLR22_9_A_3	LATE	FALL	0.99	0.01	0	0		0.014	0	0	0.968	0.008	0	0	0.009	0
CLR22_9_A_4	LATE	LATEFALL	0.45	0.55	0	0		0.001	0.404	0	0.019	0.029	0	0	0.546	0
CLR22_9_A_5	LATE	FALL	1	0	0	0		0.085	0.02	0	0.006	0.889	0	0	0	0
CLR22_9_B_1	LATE	FALL	0.85	0.15	0	0		0.001	0.057	0	0.186	0.608	0	0	0.148	0
CLR22_9_B_2	HETEROZYGOTE	FALL	1	0	0	0		0.008	0.945	0.009	0.006	0.031	0	0	0.001	0
CLR22_9_B_3	LATE	FALL	1	0	0	0		0.016	0.907	0.002	0.02	0.055	0	0	0	0
CLR22_9_B_4	LATE	FALL	1	0	0	0		0.001	0.446	0	0.005	0.548	0	0	0	0
CLR22_9_B_5	LATE	FALL	1	0	0	0		0.008	0.969	0.017	0	0.006	0	0	0	0
CLR22_9_B_6	HETEROZYGOTE	FALL	1	0	0	0		0.097	0.878	0.005	0.019	0	0	0	0	0
CLR22_9_C_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0.045	0.207	0	0.039	0.709	0	0	0	0
CLR22_9_C_2	HETEROZYGOTE	FALL	1	0	0	0		0.017	0.948	0.022	0.01	0.003	0	0	0	0
CLR22_9_C_3	LATE	FALL	1	0	0	0		0	0.089	0	0.718	0.192	0	0	0	0
DEL22_10_C_1	LATE	LATEFALL	0.43	0.57	0	0		0.006	0.128	0	0.039	0.252	0	0	0.574	0
DEL22_4_A_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0.874	0.073	0.029	0.015	0.005	0	0	0.004	0
DEL22_4_A_2	LATE	FALL	1	0	0	0		0.544	0.188	0.166	0.077	0.025	0	0	0	0
DEL22_4_B_1																
DEL22_5_A_1	LATE	FALL	1	0	0	0		0.018	0.806	0	0	0.175	0	0	0	0
DEL22_5_A_2	LATE	FALL	1	0	0	0		0.395	0.592	0	0.003	0.011	0	0	0	0
DEL22_5_A_3	LATE	FALL	1	0	0	0		0	0.436	0	0.002	0.561	0	0	0	0
DEL22_5_B_1	LATE	FALL	1	0	0	0		0.023	0.903	0.009	0.064	0	0	0	0	0
DEL22_5_B_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0.179	0.614	0.144	0.002	0.061	0	0	0	0
DEL22_5_B_3	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.059	0.93	0.001	0.01	0	0	0	0
DEL22_5_B_4	HETEROZYGOTE	FALL	0.89	0	0.11	0		0.002	0.811	0.08	0	0	0.106	0	0	0
DEL22_6_A_1	LATE	FALL	1	0	0	0		0.001	0.04	0	0.438	0.521	0	0	0	0
DEL22_6_A_2	LATE	FALL	1	0	0	0		0.052	0.056	0	0.011	0.88	0	0	0	0
DEL22_6_A_3	EARLY	SPRING	0.89	0.11	0	0	Feather River Spring	0.001	0.719	0.036	0.132	0.003	0	0	0.108	0
DEL22_6_B_1	LATE	FALL	1	0	0	0		0	0.977	0.006	0.005	0.011	0	0	0	0
DEL22_6_B_2	LATE	FALL	1	0	0	0		0	0.736	0.051	0.209	0.004	0	0	0	0
DEL22_6_B_3	HETEROZYGOTE	FALL	1	0	0	0		0	0.46	0.513	0.003	0.024	0	0	0	0
DEL22_6_B_5	HETEROZYGOTE	FALL	1	0	0	0		0	0.959	0.038	0.001	0.003	0	0	0	0
DEL22_6_B_6	HETEROZYGOTE	FALL	1	0	0	0		0.404	0.248	0.013	0.302	0.031	0	0	0.002	0
DEL22_6_B_7	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.83	0.092	0.068	0.006	0	0	0	0
DEL22_6_C_1	EARLY	SPRING	0.99	0.01	0	0	Feather River Spring	0.002	0.859	0.035	0.011	0.081	0	0	0.013	0
DEL22_6_C_2	HETEROZYGOTE	FALL	1	0	0	0		0	0.891	0	0.103	0.006	0	0	0	0
DEL22_6_C_3	LATE	FALL	1	0	0	0		0	0.04	0.001	0.958	0	0	0	0	0
DEL22_6_C_4	HETEROZYGOTE	FALL	1	0	0	0		0	0.968	0.022	0.001	0.009	0	0	0	0
DEL22_6_D_1	HETEROZYGOTE	FALL	1	0	0	0		0	0.601	0.37	0.029	0	0	0	0	0
DEL22_7_B_1	LATE	FALL	0.99	0.01	0	0		0.002	0.242	0.099	0.446	0.201	0	0	0.01	0
DEL22_7_B_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.896	0.104	0	0	0	0	0	0
DEL22_7_C_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.078	0.002	0.016	0.903	0	0	0	0
DEL22_7_C_2	LATE	FALL	1	0	0	0		0.039	0.059	0.007	0.069	0.826	0	0	0	0
DEL22_7_C_3	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.96	0	0.004	0.035	0	0	0	0
DEL22_7_C_4	HETEROZYGOTE	FALL	0.99	0.01	0	0		0.013	0.128	0.58	0.267	0.003	0	0	0.009	0
DEL22_7_C_5	LATE	FALL	1	0	0	0		0	0.844	0.049	0.003	0.104	0	0	0	0
DEL22_8_C_1	HETEROZYGOTE	FALL	1	0	0	0		0.035	0.928	0.002	0.007	0.028	0	0	0	0
