SampleID	Gtseq_Chr28_Geno	Pop_Structure_ID	CV_Fall	CV_Late_Fall	CV_Spring	CV_Winter	Tributary	ButteFall	FRHfall	FRHsp	MillDeerFall	SanJoaquinFall	ButteSp	MillDeerSp	ColemanLF	SacWin
F6122_5_A_20	LATE	FALL	1	0	0	0		0.001	0.024	0	0.96	0.015	0	0	0	0
F6122_5_A_21	HETEROZYGOTE	FALL	1	0	0	0		0	0.674	0.001	0.008	0.316	0	0	0	0
F6122_5_A_22																
F6122_5_A_23	LATE	FALL	0.98	0.02	0	0		0.143	0.094	0.009	0.013	0.725	0	0	0.016	0
F6122_5_A_24	LATE	FALL	1	0	0	0		0.052	0.921	0.002	0.017	0.009	0	0	0	0
F6122_5_A_25	LATE	FALL	1	0	0	0		0.001	0.003	0	0.124	0.872	0	0	0	0
F6122_5_A_26	EARLY	SPRING	1	0	0	0	Feather River Spring	0.006	0.007	0.001	0	0.985	0	0	0	0
F6122_5_A_27	LATE	FALL	1	0	0	0		0	0.886	0.109	0.003	0.001	0	0	0	0
F6122_5_A_28	LATE	FALL	0.88	0.12	0	0		0.013	0.052	0.013	0.56	0.238	0	0	0.124	0
F6122_5_A_29		FALL	0.98	0	0.02	0		0.004	0.505	0.01	0.022	0.435	0.02	0	0.003	0
F6122_5_A_3	HETEROZYGOTE	FALL	1	0	0	0		0	0.084	0	0.901	0.015	0	0	0	0
F6122_5_A_30																
F6122_5_A_31	LATE	FALL	1	0	0	0		0	0.999	0	0	0	0	0	0	0
F6122_5_A_32	EARLY	SPRING	0.95	0.05	0	0	Feather River Spring	0.112	0.611	0.012	0.213	0.002	0	0.002	0.049	0
F6122_5_A_33	LATE	FALL	1	0	0	0		0.001	0.703	0.002	0.219	0.075	0	0	0	0
F6122_5_A_34	LATE	FALL	1	0	0	0		0.904	0.068	0	0.007	0.021	0	0	0	0
F6122_5_A_35	LATE	FALL	1	0	0	0		0	0.148	0.001	0.002	0.848	0	0	0	0
F6122_5_A_36	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.986	0.013	0	0	0	0	0	0
F6122_5_A_37	LATE	FALL	1	0	0	0		0	0.776	0.002	0.015	0.206	0	0	0.001	0
F6122_5_A_38	LATE	FALL	1	0	0	0		0	0.759	0	0.239	0.003	0	0	0	0
F6122_5_A_39	LATE	FALL	1	0	0	0		0.001	0.106	0.025	0.103	0.764	0	0	0	0
F6122_5_A_4																
F6122_5_A_40	LATE	FALL	0.99	0.01	0	0		0.887	0.037	0	0.048	0.017	0	0	0.011	0
F6122_5_A_41	LATE	FALL	1	0	0	0		0.004	0.907	0	0.033	0.056	0	0	0.001	0
F6122_5_A_42	LATE	FALL	1	0	0	0		0.001	0.705	0.11	0.181	0.002	0	0	0	0
F6122_5_A_43	HETEROZYGOTE	FALL	1	0	0	0		0.254	0.712	0.001	0.024	0.008	0	0	0.001	0
F6122_5_A_44	LATE	FALL	1	0	0	0		0.043	0.956	0	0.001	0	0	0	0	0
F6122_5_A_45	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.982	0.01	0	0.006	0	0	0	0
F6122_5_A_46	LATE	FALL	1	0	0	0		0.006	0.001	0	0.008	0.985	0	0	0	0
F6122_5_A_47	LATE	FALL	1	0	0	0		0.003	0.208	0	0.059	0.73	0	0	0	0
F6122_5_A_48	LATE	FALL	1	0	0	0		0.792	0.046	0	0.001	0.161	0	0	0	0
F6122_5_A_49	LATE	FALL	1	0	0	0		0.031	0.033	0	0.01	0.927	0	0	0	0
F6122_5_A_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0.048	0.291	0.003	0.008	0.65	0	0	0	0
F6122_5_A_50	LATE	FALL	1	0	0	0		0	0.283	0.001	0.041	0.675	0	0	0	0
F6122_5_A_6																
F6122_5_A_7	EARLY	SPRING	1	0	0	0	Feather River Spring	0.073	0.722	0.032	0.116	0.056	0	0	0.001	0
F6122_5_A_8	LATE	FALL	1	0	0	0		0.16	0.047	0	0.325	0.468	0	0	0	0
F6122_5_A_9	LATE	FALL	1	0	0	0		0.027	0.92	0.048	0.002	0.003	0	0	0	0
F6122_5_B_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.153	0.846	0.001	0	0	0	0	0
F6122_5_B_10	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.021	0.976	0.002	0	0	0	0	0
F6122_5_B_11	EARLY	SPRING	1	0	0	0	Feather River Spring	0.002	0.826	0.17	0.002	0	0	0	0	0
F6122_5_B_12	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.529	0.47	0.001	0	0	0	0	0
F6122_5_B_13	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.969	0.031	0	0	0	0	0	0
F6122_5_B_14	EARLY	SPRING	0.96	0.04	0	0	Feather River Spring	0.032	0.216	0.353	0.352	0.007	0	0	0.039	0
F6122_5_B_15	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0	1	0	0	0	0	0	0
F6122_5_B_16	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.113	0.887	0	0	0	0	0	0
F6122_5_B_17	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.577	0.423	0	0	0	0	0	0
F6122_5_B_18	EARLY	SPRING	1	0	0	0	Feather River Spring	0.164	0.041	0.794	0	0	0	0	0	0
F6122_5_B_19	HETEROZYGOTE	FALL	1	0	0	0		0	0.906	0.001	0.001	0.091	0	0	0	0
F6122_5_B_2	HETEROZYGOTE	FALL	1	0	0	0		0	0.938	0.001	0.061	0.001	0	0	0	0
F6122_5_B_20	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.012	0.988	0	0	0	0	0	0
F6122_5_B_21	HETEROZYGOTE	FALL	1	0	0	0		0	0.827	0	0.091	0.081	0	0	0	0
F6122_5_B_22	HETEROZYGOTE	FALL	0.63	0.37	0	0		0.043	0.544	0	0	0.044	0	0	0.367	0
F6122_5_B_23	EARLY	SPRING	1	0	0	0	Feather River Spring	0.029	0.93	0.04	0	0	0	0	0	0
F6122_5_B_24	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.661	0.312	0.023	0.004	0	0	0	0
F6122_5_B_25	EARLY	SPRING	1	0	0	0	Feather River Spring	0.174	0.295	0.243	0.004	0.285	0	0	0	0
F6122_5_B_26	HETEROZYGOTE	FALL	1	0	0	0		0	0.912	0.046	0	0.042	0	0	0	0
F6122_5_B_27	HETEROZYGOTE	FALL	1	0	0	0		0	0.929	0	0.06	0.011	0	0	0	0
F6122_5_B_28	EARLY	SPRING	1	0	0	0	Feather River Spring	0.13	0.506	0.357	0.006	0.001	0	0	0	0
F6122_5_B_29	EARLY	SPRING	1	0	0	0	Feather River Spring	0.035	0.515	0.448	0.001	0	0	0	0	0
F6122_5_B_3	LATE	FALL	1	0	0	0		0.051	0.501	0.014	0.137	0.296	0	0	0.002	0
F6122_5_B_30	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.817	0.177	0.005	0	0	0	0	0
F6122_5_B_31	EARLY	SPRING	1	0	0	0	Feather River Spring	0.016	0.717	0	0.014	0.253	0	0	0	0
F6122_5_B_32	HETEROZYGOTE	FALL	1	0	0	0		0.02	0.656	0	0.321	0.003	0	0	0	0
F6122_5_B_33	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.067	0.933	0	0	0	0	0	0
F6122_5_B_34	HETEROZYGOTE	FALL	0.99	0.01	0	0		0.347	0.046	0.002	0.262	0.337	0	0	0.006	0
F6122_5_B_35	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.928	0.071	0	0	0	0	0	0
F6122_5_B_36	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.948	0.049	0.001	0.002	0	0	0	0
F6122_5_B_37	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.002	0.998	0	0	0	0	0	0
F6122_5_B_38	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.416	0.584	0	0	0	0	0	0
F6122_5_B_39	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.967	0	0.006	0.026	0	0	0	0
F6122_5_B_4	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.982	0.015	0	0.003	0	0	0	0
F6122_5_B_40	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.603	0.381	0.014	0.001	0	0	0	0
F6122_5_B_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.861	0.124	0.013	0.001	0	0	0	0
F6122_5_B_6	HETEROZYGOTE	FALL	1	0	0	0		0.002	0.026	0.971	0.001	0	0	0	0	0
F6122_5_B_7	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.497	0.503	0	0	0	0	0	0
F6122_5_B_8	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.388	0.058	0.166	0.388	0	0	0	0
F6122_5_B_9	HETEROZYGOTE	FALL	1	0	0	0		0.131	0.021	0.08	0.544	0.224	0	0	0	0
F6122_5_C_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.856	0.144	0	0	0	0	0	0
F6122_5_C_10	EARLY	SPRING	1	0	0	0	Feather River Spring	0.002	0.014	0.891	0.074	0.018	0	0	0.001	0
F6122_5_C_11	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.056	0.94	0	0.003	0	0	0	0
F6122_5_C_12																
F6122_5_C_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0.886	0.049	0.006	0.029	0.03	0	0	0	0
F6122_5_C_3	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.999	0	0	0	0	0	0	0
F6122_5_C_4																
F6122_5_C_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.998	0.001	0	0.001	0	0	0	0
F6122_5_C_6	EARLY	SPRING	1	0	0	0	Feather River Spring	0.007	0.395	0.589	0.009	0	0	0	0.001	0
F6122_5_C_7	EARLY	SPRING	1	0	0	0	Feather River Spring	0.007	0.816	0.143	0.013	0.022	0	0	0	0
F6122_5_C_8	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.976	0.021	0.002	0.001	0	0	0	0
F6122_5_C_9	EARLY	SPRING	1	0	0	0	Feather River Spring	0.007	0.265	0.006	0.007	0.714	0	0	0	0
F6122_6_A_1	LATE	LATEFALL	0.18	0.82	0	0		0.106	0.017	0.002	0.057	0.002	0	0	0.815	0
F6122_6_A_10	LATE	FALL	1	0	0	0		0.006	0.985	0	0	0.008	0	0	0	0
F6122_6_A_11	LATE	FALL	1	0	0	0		0.02	0.01	0.002	0.085	0.882	0	0	0	0
F6122_6_A_12	LATE	FALL	1	0	0	0		0.007	0.216	0.071	0.063	0.642	0	0	0	0
F6122_6_A_13	LATE	FALL	0.94	0.06	0	0		0.68	0.009	0	0.01	0.239	0	0	0.062	0
F6122_6_A_14	LATE	FALL	1	0	0	0		0.026	0.4	0.001	0.392	0.181	0	0	0	0
F6122_6_A_15	LATE	FALL	1	0	0	0		0.099	0.527	0.001	0.056	0.315	0	0	0.002	0
F6122_6_A_16																
F6122_6_A_17	LATE	FALL	0.81	0.19	0	0		0.086	0.069	0.004	0.631	0.022	0	0	0.188	0
F6122_6_A_18	LATE	LATEFALL	0.26	0.74	0	0		0.209	0.001	0.006	0.013	0.027	0	0	0.744	0
F6122_6_A_19	LATE	FALL	1	0	0	0		0.001	0.255	0	0.219	0.525	0	0	0	0
F6122_6_A_2	LATE	FALL	1	0	0	0		0	0.971	0.003	0.014	0.013	0	0	0	0
F6122_6_A_20	LATE	FALL	0.99	0.01	0	0		0.403	0.253	0.003	0.039	0.297	0	0	0.005	0
F6122_6_A_21	LATE	FALL	1	0	0	0		0.041	0	0	0.898	0.061	0	0	0	0
F6122_6_A_22	LATE	FALL	1	0	0	0		0.022	0.444	0.02	0.42	0.089	0	0	0.005	0
F6122_6_A_23	LATE	FALL	0.96	0.04	0	0		0.272	0.331	0.002	0.08	0.272	0	0	0.043	0
F6122_6_A_24	LATE	FALL	0.81	0.19	0	0		0.09	0.009	0	0.684	0.025	0	0	0.192	0
F6122_6_A_25	LATE	FALL	1	0	0	0		0.45	0.011	0	0.12	0.419	0	0	0	0
F6122_6_A_26	LATE	FALL	1	0	0	0		0.065	0.001	0	0.04	0.894	0	0	0	0
F6122_6_A_27	LATE	FALL	0.99	0.01	0	0		0.157	0	0	0.028	0.809	0	0	0.005	0
F6122_6_A_28	HETEROZYGOTE	FALL	1	0	0	0		0	0.414	0.002	0.431	0.152	0	0	0	0
F6122_6_A_29	LATE	FALL	1	0	0	0		0.924	0.04	0.017	0.002	0.015	0	0	0.002	0
F6122_6_A_3	LATE	FALL	0.99	0.01	0	0		0.382	0.407	0	0.074	0.127	0	0	0.01	0
F6122_6_A_30	LATE	LATEFALL	0.07	0.93	0	0		0.009	0.017	0	0.001	0.045	0	0	0.929	0
F6122_6_A_31	LATE	FALL	0.99	0.01	0	0		0.002	0.203	0.002	0.005	0.782	0	0	0.006	0
F6122_6_A_32	LATE	FALL	0.99	0.01	0	0		0.573	0.044	0	0.357	0.016	0	0	0.01	0
F6122_6_A_33	LATE	FALL	0.85	0.15	0	0		0.009	0.038	0.003	0.046	0.749	0	0	0.155	0
F6122_6_A_34	LATE	FALL	0.66	0.34	0	0		0.544	0.054	0.022	0.017	0.025	0	0	0.338	0
F6122_6_A_35	LATE	FALL	1	0	0	0		0.002	0.996	0.002	0	0	0	0	0	0
F6122_6_A_36	HETEROZYGOTE	FALL	1	0	0	0		0.05	0.902	0.021	0.002	0.024	0	0	0.002	0
F6122_6_A_37	HETEROZYGOTE	FALL	1	0	0	0		0	0.996	0.003	0.001	0	0	0	0	0
F6122_6_A_38	LATE	FALL	1	0	0	0		0.023	0.002	0	0.119	0.855	0	0	0.001	0
F6122_6_A_39	LATE	FALL	1	0	0	0		0.035	0.001	0	0.018	0.945	0	0	0	0
F6122_6_A_4	LATE	FALL	1	0	0	0		0.08	0.39	0.012	0.098	0.419	0	0	0	0
F6122_6_A_40	LATE	FALL	0.93	0.07	0	0		0.029	0.01	0.001	0.79	0.099	0	0	0.071	0
F6122_6_A_41	LATE	FALL	1	0	0	0		0.002	0.99	0	0.005	0.002	0	0	0	0
F6122_6_A_42	LATE	FALL	1	0	0	0		0	0.142	0.002	0.032	0.823	0	0	0	0
F6122_6_A_43	LATE	FALL	1	0	0	0		0.001	0.665	0.335	0	0	0	0	0	0
F6122_6_A_44	LATE	FALL	1	0	0	0		0.059	0.077	0.005	0.2	0.659	0	0	0	0
F6122_6_A_45	LATE	FALL	1	0	0	0		0	0.018	0.001	0	0.982	0	0	0	0
F6122_6_A_46	LATE	FALL	1	0	0	0		0.02	0.006	0.001	0.897	0.075	0	0	0	0
F6122_6_A_47	LATE	FALL	1	0	0	0		0.021	0.017	0	0.916	0.046	0	0	0	0
F6122_6_A_48	LATE	FALL	1	0	0	0		0.057	0.135	0	0.207	0.601	0	0	0	0
F6122_6_A_49	LATE	FALL	1	0	0	0		0.002	0.949	0.001	0.027	0.021	0	0	0	0
F6122_6_A_5	LATE	FALL	0.99	0.01	0	0		0.05	0.022	0.006	0.013	0.9	0	0	0.01	0
F6122_6_A_50	LATE	FALL	1	0	0	0		0.02	0.044	0.023	0.411	0.502	0	0	0	0
F6122_6_A_6	LATE	FALL	1	0	0	0		0.089	0.778	0.002	0.091	0.039	0	0	0.001	0
F6122_6_A_7	LATE	FALL	1	0	0	0		0	0.991	0.006	0.001	0.002	0	0	0	0
F6122_6_A_8	HETEROZYGOTE	FALL	1	0	0	0		0	0.951	0.003	0.045	0.001	0	0	0	0
F6122_6_A_9	LATE	FALL	1	0	0	0		0.048	0.943	0.003	0.001	0.005	0	0	0	0
F6122_6_B_1	HETEROZYGOTE	FALL	1	0	0	0		0.013	0.547	0.034	0.002	0.404	0	0	0	0
F6122_6_B_10	LATE	FALL	1	0	0	0		0.004	0.466	0.007	0.47	0.053	0	0	0	0
F6122_6_B_11	HETEROZYGOTE	FALL	1	0	0	0		0.262	0.563	0.004	0.107	0.065	0	0	0	0
F6122_6_B_12	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.943	0.044	0	0.012	0	0	0	0
F6122_6_B_13	EARLY	SPRING	1	0	0	0	Feather River Spring	0.003	0.084	0.907	0	0.006	0	0	0	0
F6122_6_B_14	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.988	0.012	0	0	0	0	0	0
F6122_6_B_15	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.996	0.004	0	0	0	0	0	0
F6122_6_B_16	LATE	FALL	0.92	0.08	0	0		0.002	0.063	0	0.829	0.022	0	0	0.084	0
F6122_6_B_17	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.873	0.069	0.02	0.035	0	0	0	0
F6122_6_B_18	LATE	FALL	1	0	0	0		0.026	0.925	0.011	0.033	0.005	0	0	0	0
F6122_6_B_19	LATE	FALL	1	0	0	0		0.003	0.464	0.027	0.497	0.009	0	0	0	0
F6122_6_B_2	HETEROZYGOTE	FALL	1	0	0	0		0.285	0.693	0	0.018	0.003	0	0	0.001	0
F6122_6_B_20	LATE	FALL	1	0	0	0		0.773	0.225	0.001	0	0	0	0	0	0
F6122_6_B_21	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.765	0.235	0	0	0	0	0	0
F6122_6_B_22	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.181	0.794	0.024	0.001	0	0	0	0
F6122_6_B_23	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.787	0.021	0.008	0.181	0	0	0	0
F6122_6_B_24	EARLY	SPRING	1	0	0	0	Feather River Spring	0.003	0.028	0	0.015	0.954	0	0	0	0
F6122_6_B_25	EARLY	SPRING	1	0	0	0	Feather River Spring	0.005	0.742	0.012	0.155	0.085	0	0	0	0
F6122_6_B_26	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.985	0.01	0	0	0	0	0	0
F6122_6_B_27	EARLY	SPRING	1	0	0	0	Feather River Spring	0.002	0.803	0.178	0.014	0.003	0	0	0	0
F6122_6_B_28	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.993	0.006	0	0	0	0	0	0
F6122_6_B_29	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.95	0.046	0.003	0	0	0	0.001	0
F6122_6_B_3	LATE	FALL	1	0	0	0		0.001	0.851	0.125	0.021	0.002	0	0	0	0
F6122_6_B_30	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.202	0.005	0.676	0.117	0	0	0	0
F6122_6_B_31	HETEROZYGOTE	FALL	1	0	0	0		0	0.946	0.054	0	0	0	0	0	0
F6122_6_B_32	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.754	0.002	0.24	0.003	0	0	0	0
F6122_6_B_33	LATE	FALL	1	0	0	0		0.452	0.106	0	0.057	0.381	0.003	0	0	0
F6122_6_B_34	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.383	0.01	0	0.606	0	0	0	0
F6122_6_B_35	HETEROZYGOTE	FALL	1	0	0	0		0	0.922	0.078	0	0	0	0	0	0
F6122_6_B_36	HETEROZYGOTE	LATEFALL	0.29	0.71	0	0		0.012	0.052	0.01	0.044	0.174	0	0	0.708	0
F6122_6_B_37	LATE	FALL	1	0	0	0		0.001	0.188	0	0.807	0.004	0	0	0	0
F6122_6_B_38	HETEROZYGOTE	FALL	1	0	0	0		0.997	0.002	0	0	0.001	0	0	0	0
F6122_6_B_39	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.951	0.007	0.016	0.022	0	0	0	0
F6122_6_B_4	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.876	0.106	0.006	0.012	0	0	0	0
F6122_6_B_40	LATE	FALL	1	0	0	0		0.002	0.885	0.084	0.001	0.028	0	0	0	0
F6122_6_B_41	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.472	0.412	0	0.113	0	0	0.002	0
F6122_6_B_42	HETEROZYGOTE	FALL	1	0	0	0		0.002	0.912	0.083	0.002	0	0	0	0	0
F6122_6_B_43	LATE	FALL	1	0	0	0		0.002	0.057	0.833	0.069	0.039	0	0	0	0
F6122_6_B_44	LATE	FALL	1	0	0	0		0.046	0.02	0.001	0.933	0	0	0	0	0
F6122_6_B_45	HETEROZYGOTE	FALL	1	0	0	0		0.002	0.932	0.002	0.061	0.002	0	0	0.001	0
F6122_6_B_46	HETEROZYGOTE	FALL	1	0	0	0		0.942	0.031	0.001	0.011	0.015	0	0	0	0
F6122_6_B_47	LATE	FALL	1	0	0	0		0.001	0.422	0.009	0.095	0.471	0	0	0.002	0
F6122_6_B_48	LATE	FALL	1	0	0	0		0	0.237	0.13	0.008	0.624	0	0	0	0
F6122_6_B_49	LATE	FALL	1	0	0	0		0.967	0.017	0	0.008	0.006	0	0	0	0
F6122_6_B_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.007	0.992	0	0	0	0	0	0
F6122_6_B_50	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.335	0	0.524	0.139	0	0	0	0
F6122_6_B_6	LATE	FALL	1	0	0	0		0	0.648	0	0.044	0.307	0	0	0	0
F6122_6_B_7	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.998	0.001	0.001	0	0	0	0	0
F6122_6_B_8	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.002	0.997	0	0.001	0	0	0	0
F6122_6_B_9	HETEROZYGOTE	FALL	1	0	0	0		0.765	0.217	0	0.005	0.012	0	0	0	0
F6122_6_C_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.386	0.613	0	0	0	0	0	0
F6122_6_C_10	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.967	0.031	0.001	0	0	0	0	0
F6122_6_C_11	HETEROZYGOTE	FALL	1	0	0	0		0	0.962	0.002	0.004	0.032	0	0	0	0
F6122_6_C_12	EARLY	SPRING	1	0	0	0	Feather River Spring	0.017	0.908	0.074	0	0.002	0	0	0	0
F6122_6_C_13	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.98	0.018	0	0	0	0	0	0
F6122_6_C_14	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.983	0.001	0.001	0.015	0	0	0	0
F6122_6_C_15																
F6122_6_C_16	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.558	0.433	0.009	0	0	0	0	0
F6122_6_C_17	HETEROZYGOTE	FALL	1	0	0	0		0	0.959	0	0.013	0.028	0	0	0	0
F6122_6_C_18	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.939	0.001	0	0.059	0	0	0	0
F6122_6_C_19	HETEROZYGOTE	FALL	1	0	0	0		0	0.954	0.044	0	0.002	0	0	0	0
F6122_6_C_2	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.003	0.996	0	0	0	0	0	0
F6122_6_C_20	LATE	FALL	1	0	0	0		0.001	0.2	0.793	0.007	0	0	0	0	0
F6122_6_C_3	HETEROZYGOTE	FALL	1	0	0	0		0	0.032	0.967	0	0	0	0	0	0
F6122_6_C_4	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.972	0.027	0	0	0	0	0	0
F6122_6_C_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0.423	0.362	0.006	0.201	0.009	0	0	0	0
F6122_6_C_6	EARLY	SPRING	1	0	0	0	Feather River Spring	0.002	0.032	0.965	0.002	0	0	0	0	0
F6122_6_C_7	EARLY	SPRING	1	0	0	0	Feather River Spring	0.005	0.18	0.815	0	0	0	0	0	0
F6122_6_C_8	EARLY	SPRING	1	0	0	0	Feather River Spring	0.005	0.355	0.636	0	0.004	0	0	0	0
F6122_6_C_9	EARLY	SPRING	0.98	0	0.02	0	Feather River Spring	0	0.969	0.015	0	0	0.015	0	0	0
F6122_7_A_1	LATE	FALL	1	0	0	0		0.007	0.727	0	0	0.266	0	0	0	0
