SampleID	Gtseq_Chr28_Geno	Pop_Structure_ID	CV_Fall	CV_Late_Fall	CV_Spring	CV_Winter	Tributary	ButteFall	FRHfall	FRHsp	MillDeerFall	SanJoaquinFall	ButteSp	MillDeerSp	ColemanLF	SacWin
F6122_7_A_10	LATE	FALL	1	0	0	0		0.914	0.068	0.009	0.009	0.001	0	0	0	0
F6122_7_A_11	LATE	FALL	1	0	0	0		0	0.999	0	0	0.001	0	0	0	0
F6122_7_A_12	LATE	FALL	1	0	0	0		0	0.001	0	0.008	0.991	0	0	0	0
F6122_7_A_13	LATE	FALL	1	0	0	0		0.006	0.006	0.027	0.207	0.753	0	0	0	0
F6122_7_A_14	LATE	FALL	1	0	0	0		0.004	0.03	0	0.048	0.917	0	0	0	0
F6122_7_A_15	LATE	FALL	1	0	0	0		0.013	0.488	0.097	0.042	0.361	0	0	0.001	0
F6122_7_A_16	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.867	0.07	0.01	0.049	0	0	0	0
F6122_7_A_17	LATE	FALL	1	0	0	0		0	0.983	0	0.006	0.008	0	0	0.003	0
F6122_7_A_18	LATE	FALL	0.95	0.05	0	0		0.536	0.014	0.001	0.317	0.082	0	0	0.05	0
F6122_7_A_19	LATE	FALL	0.99	0.01	0	0		0.224	0.002	0	0.467	0.292	0	0	0.014	0
F6122_7_A_2	LATE	FALL	1	0	0	0		0	0.046	0	0	0.954	0	0	0	0
F6122_7_A_20	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.993	0.001	0	0	0	0	0.001	0
F6122_7_A_21	LATE	FALL	1	0	0	0		0.072	0.464	0.053	0.006	0.405	0	0	0	0
F6122_7_A_22	LATE	FALL	1	0	0	0		0.005	0.001	0.001	0.012	0.98	0	0	0.001	0
F6122_7_A_23	LATE	FALL	1	0	0	0		0.001	0.998	0	0	0	0	0	0	0
F6122_7_A_24	LATE	FALL	1	0	0	0		0.16	0.267	0	0.566	0.007	0	0	0	0
F6122_7_A_25	LATE	FALL	0.98	0.02	0	0		0.044	0.892	0.005	0	0.042	0	0	0.017	0
F6122_7_A_26	LATE	FALL	1	0	0	0		0.064	0.05	0.018	0.089	0.775	0	0	0.004	0
F6122_7_A_3	LATE	FALL	0.98	0.02	0	0		0.051	0.01	0	0.281	0.634	0	0	0.024	0
F6122_7_A_4	LATE	FALL	1	0	0	0		0.116	0.727	0.001	0.015	0.141	0	0	0	0
F6122_7_A_5	LATE	FALL	1	0	0	0		0.089	0.046	0.151	0.024	0.69	0	0	0	0
F6122_7_A_6	LATE	FALL	0.99	0.01	0	0		0.037	0.085	0.047	0.019	0.807	0	0	0.005	0
F6122_7_A_7	HETEROZYGOTE	FALL	1	0	0	0		0	0.958	0.001	0.023	0.017	0	0	0	0
F6122_7_A_8	LATE	FALL	1	0	0	0		0.003	0.042	0	0.951	0.004	0	0	0	0
F6122_7_A_9	LATE	FALL	1	0	0	0		0.001	0.001	0	0.001	0.996	0	0	0	0
F6122_7_B_1	LATE	FALL	1	0	0	0		0	0.002	0	0.914	0.084	0	0	0	0
F6122_7_B_10	LATE	FALL	1	0	0	0		0.001	0.962	0.001	0.004	0.032	0	0.001	0	0
F6122_7_B_11	LATE	FALL	0.69	0.31	0	0		0.003	0.033	0	0.247	0.408	0	0	0.308	0
F6122_7_B_12	LATE	FALL	1	0	0	0		0	0.991	0.002	0.007	0	0	0	0	0
F6122_7_B_13	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.965	0.005	0.014	0.012	0	0	0	0
F6122_7_B_14	LATE	FALL	1	0	0	0		0.011	0.965	0.011	0.001	0.013	0	0	0	0
F6122_7_B_15	HETEROZYGOTE	FALL	1	0	0	0		0.125	0.509	0.001	0.096	0.269	0	0	0	0
F6122_7_B_16	HETEROZYGOTE	FALL	1	0	0	0		0.011	0.067	0.127	0.728	0.065	0	0	0.003	0
F6122_7_B_17	HETEROZYGOTE	FALL	1	0	0	0		0	0.983	0.011	0.003	0.003	0	0	0	0
F6122_7_B_18	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.988	0.006	0.005	0	0	0	0.001	0
F6122_7_B_19	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.993	0.001	0	0.003	0	0	0	0
F6122_7_B_2	LATE	FALL	1	0	0	0		0	0.454	0	0.513	0.033	0	0	0	0
F6122_7_B_20	LATE	FALL	1	0	0	0		0	0	0	0.006	0.993	0	0	0	0
F6122_7_B_21	LATE	FALL	1	0	0	0		0	0.496	0.002	0.001	0.501	0	0	0	0
F6122_7_B_22	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.148	0.849	0	0	0	0	0	0
F6122_7_B_23	HETEROZYGOTE	FALL	1	0	0	0		0.238	0.01	0	0.254	0.497	0	0	0	0
F6122_7_B_24	LATE	FALL	1	0	0	0		0.004	0.733	0.001	0.144	0.118	0	0	0	0
F6122_7_B_25	HETEROZYGOTE	FALL	1	0	0	0		0.002	0.882	0.038	0.002	0.076	0	0	0	0
F6122_7_B_26	LATE	FALL	1	0	0	0		0.004	0.077	0	0.016	0.903	0	0	0	0
F6122_7_B_27	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.146	0.001	0.018	0.834	0	0	0	0
F6122_7_B_28	LATE	FALL	1	0	0	0		0	0.88	0	0.116	0.004	0	0	0	0
F6122_7_B_29	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.288	0.642	0.067	0.002	0	0	0	0
F6122_7_B_3	LATE	FALL	1	0	0	0		0	0.052	0.001	0.001	0.945	0	0	0.001	0
F6122_7_B_30	HETEROZYGOTE	FALL	1	0	0	0		0.244	0.736	0.019	0	0	0	0	0.001	0
F6122_7_B_31	EARLY	SPRING	1	0	0	0	Feather River Spring	0.01	0.959	0.017	0.003	0.011	0	0	0	0
F6122_7_B_32	LATE	FALL	1	0	0	0		0.14	0.841	0.013	0.003	0.002	0	0	0	0
F6122_7_B_33	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.001	0.999	0	0	0	0	0	0
F6122_7_B_34	HETEROZYGOTE	FALL	1	0	0	0		0	0.823	0.004	0.001	0.172	0	0	0	0
F6122_7_B_35	LATE	FALL	1	0	0	0		0.024	0.798	0.039	0.035	0.104	0	0	0	0
F6122_7_B_36	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.995	0.001	0.001	0.001	0	0	0	0
F6122_7_B_37	HETEROZYGOTE	FALL	0.98	0.02	0	0		0.11	0.348	0.002	0.466	0.05	0	0	0.023	0
F6122_7_B_38	LATE	FALL	1	0	0	0		0.038	0.49	0	0.468	0.004	0	0	0	0
F6122_7_B_39	HETEROZYGOTE	FALL	1	0	0	0		0	0.775	0	0.034	0.19	0	0	0	0
F6122_7_B_4	HETEROZYGOTE	FALL	1	0	0	0		0.425	0.143	0	0.002	0.43	0	0	0	0
F6122_7_B_40	HETEROZYGOTE	FALL	1	0	0	0		0	0.087	0.064	0.847	0.001	0	0	0	0
F6122_7_B_41	HETEROZYGOTE	FALL	1	0	0	0		0.028	0.013	0	0.937	0.023	0	0	0	0
F6122_7_B_42	LATE	FALL	1	0	0	0		0.013	0.964	0	0.018	0.004	0	0	0	0
F6122_7_B_43	HETEROZYGOTE	FALL	1	0	0	0		0	0.257	0.001	0.726	0.015	0	0	0	0
F6122_7_B_44	LATE	FALL	0.99	0.01	0	0		0.28	0.258	0	0.018	0.437	0	0	0.006	0
F6122_7_B_45	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.495	0.003	0.442	0.059	0	0	0	0
F6122_7_B_46	HETEROZYGOTE	FALL	1	0	0	0		0.017	0.906	0.043	0.003	0.03	0	0	0	0
F6122_7_B_47	LATE	FALL	1	0	0	0		0	0.21	0	0.013	0.776	0	0	0	0
F6122_7_B_48	LATE	FALL	1	0	0	0		0.006	0.994	0.001	0	0	0	0	0	0
F6122_7_B_49	LATE	FALL	1	0	0	0		0	0.973	0.002	0.003	0.022	0	0	0	0
F6122_7_B_5	LATE	FALL	1	0	0	0		0	0.002	0	0.002	0.996	0	0	0	0
F6122_7_B_50	LATE	FALL	1	0	0	0		0.002	0.957	0	0.02	0.02	0	0	0	0
F6122_7_B_6	HETEROZYGOTE	FALL	1	0	0	0		0.009	0.34	0.492	0.001	0.158	0	0	0	0
F6122_7_B_7	LATE	FALL	1	0	0	0		0.005	0.125	0	0.078	0.791	0	0	0	0
F6122_7_B_8	LATE	FALL	1	0	0	0		0	0.989	0.011	0	0	0	0	0	0
F6122_7_B_9	HETEROZYGOTE	FALL	1	0	0	0		0	1	0	0	0	0	0	0	0
F6122_7_C_1	LATE	FALL	1	0	0	0		0	0.974	0	0.025	0	0	0	0	0
F6122_7_C_10	HETEROZYGOTE	FALL	1	0	0	0		0	0.993	0.007	0	0	0	0	0	0
F6122_7_C_11	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.495	0.505	0	0	0	0	0	0
F6122_7_C_12	EARLY	SPRING	1	0	0	0	Feather River Spring	0.002	0.428	0.569	0	0.001	0	0	0	0
F6122_7_C_13	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.005	0.994	0.001	0	0	0	0	0
F6122_7_C_14	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.004	0.996	0	0	0	0	0	0
F6122_7_C_15	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.256	0.742	0	0	0	0.002	0	0
F6122_7_C_16	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.448	0.525	0.001	0.025	0	0.001	0	0
F6122_7_C_17	HETEROZYGOTE	FALL	0.99	0.01	0	0		0.402	0.07	0.001	0.224	0.292	0	0	0.011	0
F6122_7_C_18	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.009	0.985	0.002	0.004	0	0	0	0
F6122_7_C_19	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0	1	0	0	0	0	0	0
F6122_7_C_2	LATE	FALL	1	0	0	0		0.001	0.946	0	0.042	0.011	0	0	0	0
F6122_7_C_20	HETEROZYGOTE	FALL	1	0	0	0		0	0.999	0.001	0	0	0	0	0	0
F6122_7_C_21	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.098	0.824	0.077	0.001	0	0	0	0
F6122_7_C_22	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.984	0.004	0.002	0.011	0	0	0	0
F6122_7_C_23	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.652	0	0.011	0.337	0	0	0	0
F6122_7_C_24	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.017	0.983	0	0	0	0	0	0
F6122_7_C_25	EARLY	SPRING	1	0	0	0	Feather River Spring	0.002	0.97	0.004	0.016	0.007	0	0	0	0
F6122_7_C_26	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.983	0.016	0.001	0	0	0	0	0
F6122_7_C_27	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.304	0.696	0	0	0	0	0	0
F6122_7_C_28	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.929	0.059	0	0.011	0	0	0	0
F6122_7_C_29	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.884	0.031	0.074	0.007	0	0	0	0
F6122_7_C_3	EARLY	SPRING	1	0	0	0	Feather River Spring	0.006	0.971	0.014	0	0.009	0	0	0	0
F6122_7_C_30	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.55	0.446	0	0.004	0	0	0	0
F6122_7_C_31	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.983	0.003	0.001	0.013	0	0	0	0
F6122_7_C_32	EARLY	SPRING	1	0	0	0	Feather River Spring	0.007	0.026	0.007	0.775	0.185	0	0	0	0
F6122_7_C_33	EARLY	SPRING	1	0	0	0	Feather River Spring	0.003	0.092	0.903	0	0.002	0	0	0	0
F6122_7_C_34	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.415	0.585	0	0	0	0	0	0
F6122_7_C_35	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.919	0.034	0.043	0.001	0	0	0	0
F6122_7_C_36	LATE	FALL	1	0	0	0		0.67	0.297	0.018	0.001	0.014	0	0	0	0
F6122_7_C_37	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.954	0.043	0	0.002	0	0	0	0
F6122_7_C_38	LATE	FALL	1	0	0	0		0	0.934	0	0	0.065	0	0	0	0
F6122_7_C_39	EARLY	SPRING	0.96	0.04	0	0	Feather River Spring	0.01	0.702	0.212	0.027	0.006	0	0	0.044	0
F6122_7_C_4	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.099	0.901	0	0	0	0	0	0
F6122_7_C_40	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.986	0.013	0	0.001	0	0	0	0
F6122_7_C_41	HETEROZYGOTE	FALL	1	0	0	0		0	0.387	0.608	0.005	0	0	0	0	0
F6122_7_C_42	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.994	0.006	0	0	0	0	0	0
F6122_7_C_43	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.358	0.044	0.001	0.595	0	0	0	0
F6122_7_C_44	LATE	FALL	1	0	0	0		0	0.999	0	0	0	0	0	0	0
F6122_7_C_45	HETEROZYGOTE	FALL	1	0	0	0		0	0.998	0	0	0.001	0	0	0	0
F6122_7_C_46	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.828	0.17	0	0	0	0	0.001	0
F6122_7_C_47	LATE	FALL	1	0	0	0		0	0.994	0.001	0.005	0	0	0	0	0
F6122_7_C_48	LATE	FALL	1	0	0	0		0	0.15	0.034	0.477	0.339	0	0	0	0
F6122_7_C_49	HETEROZYGOTE	FALL	1	0	0	0		0	0.999	0	0	0	0	0	0	0
F6122_7_C_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.975	0.025	0	0	0	0	0	0
F6122_7_C_50																
F6122_7_C_6	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.788	0.187	0	0.025	0	0	0	0
F6122_7_C_7	HETEROZYGOTE	FALL	1	0	0	0		0.005	0.001	0	0.968	0.026	0	0	0	0
F6122_7_C_8	LATE	FALL	1	0	0	0		0.098	0.897	0	0.004	0.001	0	0	0	0
F6122_7_C_9	EARLY	SPRING	1	0	0	0	Feather River Spring	0.016	0.957	0.023	0	0.001	0	0	0.002	0
F6122_7_D_1																
F6122_7_D_2																
F6122_7_D_3																
F6122_7_D_4	LATE	FALL	1	0	0	0		0	0.767	0	0.015	0.217	0	0	0	0
F6122_7_D_5	LATE	FALL	1	0	0	0		0.016	0.1	0	0.033	0.85	0	0	0	0
F6122_8_A_1	LATE	FALL	1	0	0	0		0	0.326	0.003	0.009	0.661	0	0	0	0
F6122_8_A_10	HETEROZYGOTE	FALL	1	0	0	0		0	0.917	0.082	0	0.001	0	0	0	0
F6122_8_A_11	HETEROZYGOTE	FALL	1	0	0	0		0	0.967	0	0.031	0.002	0	0	0	0
F6122_8_A_12	LATE	FALL	1	0	0	0		0	0.944	0.004	0.049	0.003	0	0	0	0
F6122_8_A_13	LATE	FALL	0.94	0.06	0	0		0	0.111	0.017	0.105	0.711	0	0	0.056	0
F6122_8_A_14	HETEROZYGOTE	FALL	1	0	0	0		0.019	0.955	0.007	0.015	0.005	0	0	0	0
F6122_8_A_15	LATE	FALL	1	0	0	0		0.002	0.031	0.002	0.103	0.86	0	0	0.002	0
F6122_8_A_2	HETEROZYGOTE	FALL	1	0	0	0		0.037	0.185	0	0.233	0.545	0	0	0	0
F6122_8_A_3	LATE	FALL	1	0	0	0		0.002	0.986	0.002	0.001	0.008	0	0	0	0
F6122_8_A_4	LATE	FALL	1	0	0	0		0	0.956	0.041	0.002	0	0	0	0	0
F6122_8_A_5	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.185	0.747	0.007	0.06	0	0	0	0
F6122_8_A_6	HETEROZYGOTE	FALL	1	0	0	0		0	0.999	0.001	0	0	0	0	0	0
F6122_8_A_7	LATE	FALL	1	0	0	0		0.003	0.97	0.01	0	0.017	0	0	0	0
F6122_8_A_8	LATE	FALL	1	0	0	0		0.024	0.179	0.002	0.028	0.767	0	0	0.001	0
F6122_8_A_9	EARLY	SPRING	1	0	0	0	Feather River Spring	0.363	0.631	0.001	0.003	0.002	0	0	0	0
F6122_8_B_1	HETEROZYGOTE	FALL	1	0	0	0		0	0.761	0.237	0	0.002	0	0	0	0
F6122_8_B_10	HETEROZYGOTE	FALL	1	0	0	0		0.004	0.238	0.002	0.405	0.35	0	0	0	0
F6122_8_B_11	LATE	FALL	1	0	0	0		0.005	0.949	0.001	0.014	0.03	0	0	0	0
F6122_8_B_12	LATE	FALL	1	0	0	0		0.001	0.067	0.001	0.006	0.925	0	0	0	0
F6122_8_B_13	LATE	FALL	1	0	0	0		0.014	0.49	0.101	0.002	0.389	0	0	0.005	0
F6122_8_B_14	LATE	FALL	1	0	0	0		0.016	0.004	0	0.021	0.955	0	0	0.004	0
F6122_8_B_15	LATE	FALL	1	0	0	0		0	0.063	0	0.905	0.032	0	0	0	0
F6122_8_B_16	LATE	FALL	1	0	0	0		0	0.955	0.045	0	0	0	0	0	0
F6122_8_B_17	LATE	FALL	1	0	0	0		0.593	0.002	0	0.004	0.398	0	0	0.003	0
F6122_8_B_18	HETEROZYGOTE	FALL	1	0	0	0		0.008	0.922	0.001	0.049	0.02	0	0	0	0
F6122_8_B_19	LATE	FALL	1	0	0	0		0	0.865	0.084	0.035	0.016	0	0	0	0
F6122_8_B_2	HETEROZYGOTE	FALL	1	0	0	0		0	0.755	0.002	0.175	0.068	0	0	0	0
F6122_8_B_20	HETEROZYGOTE	FALL	1	0	0	0		0.603	0.374	0.003	0.015	0.005	0	0	0	0
F6122_8_B_21	LATE	FALL	1	0	0	0		0.032	0.315	0.644	0.005	0.004	0	0	0	0
F6122_8_B_22	LATE	FALL	1	0	0	0		0.004	0.006	0	0.007	0.984	0	0	0	0
F6122_8_B_23	LATE	FALL	1	0	0	0		0	0.054	0.129	0.006	0.811	0	0	0	0
F6122_8_B_24	LATE	FALL	1	0	0	0		0.001	0.29	0.112	0.144	0.453	0	0	0	0
F6122_8_B_25	LATE	FALL	1	0	0	0		0.022	0.963	0.002	0.003	0.01	0	0	0	0
F6122_8_B_26	LATE	FALL	1	0	0	0		0.002	0.977	0.019	0.002	0	0	0	0	0
F6122_8_B_27	LATE	FALL	1	0	0	0		0	0.846	0.001	0.001	0.152	0	0	0	0
F6122_8_B_28	LATE	FALL	1	0	0	0		0.534	0.062	0.002	0.02	0.381	0	0	0	0
F6122_8_B_29	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.548	0.452	0	0	0	0	0	0
F6122_8_B_3	LATE	FALL	1	0	0	0		0	0.928	0.001	0.07	0	0	0	0	0
F6122_8_B_30	LATE	FALL	1	0	0	0		0.004	0.988	0	0.004	0.004	0	0	0	0
F6122_8_B_31																
F6122_8_B_32	LATE	FALL	1	0	0	0		0.001	0	0	0	0.998	0	0	0	0
F6122_8_B_33	LATE	FALL	1	0	0	0		0.003	0.952	0.01	0.003	0.031	0	0	0.001	0
F6122_8_B_34	LATE	FALL	1	0	0	0		0	0.47	0.001	0.528	0	0	0	0	0
F6122_8_B_35	LATE	FALL	1	0	0	0		0.815	0.169	0.001	0.006	0.008	0	0	0	0
F6122_8_B_36	LATE	FALL	1	0	0	0		0.377	0.03	0.013	0.022	0.558	0	0	0	0
F6122_8_B_37	LATE	FALL	1	0	0	0		0.001	0.987	0.012	0	0	0	0	0	0
F6122_8_B_38	LATE	FALL	1	0	0	0		0.004	0.983	0.005	0	0.008	0	0	0	0
F6122_8_B_39	HETEROZYGOTE	FALL	1	0	0	0		0.003	0.211	0.396	0.106	0.285	0	0	0	0
F6122_8_B_4	HETEROZYGOTE	FALL	1	0	0	0		0.111	0.122	0.76	0.006	0.001	0	0	0	0
F6122_8_B_40	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.904	0.011	0.034	0.051	0	0	0	0
F6122_8_B_41	LATE	FALL	1	0	0	0		0.004	0	0	0.017	0.979	0	0	0	0
F6122_8_B_42	LATE	FALL	1	0	0	0		0	0.955	0	0.003	0.041	0	0	0	0
F6122_8_B_43	LATE	FALL	1	0	0	0		0.003	0.217	0	0.155	0.625	0	0	0	0
F6122_8_B_44	HETEROZYGOTE	FALL	1	0	0	0		0.001	0.297	0.699	0	0.003	0	0	0	0
F6122_8_B_45	LATE	FALL	1	0	0	0		0.018	0.894	0.004	0.007	0.077	0	0	0	0
F6122_8_B_46																
F6122_8_B_47	HETEROZYGOTE	FALL	0.99	0.01	0	0		0.012	0.789	0.171	0.001	0.022	0	0	0.005	0
F6122_8_B_48	LATE	FALL	1	0	0	0		0.03	0.311	0	0.014	0.645	0	0	0	0
F6122_8_B_49	LATE	FALL	1	0	0	0		0.003	0.004	0.005	0.008	0.979	0	0	0	0
F6122_8_B_5	LATE	FALL	0.89	0.11	0	0		0.323	0.419	0.041	0.106	0.005	0	0	0.105	0
F6122_8_B_50	HETEROZYGOTE	FALL	1	0	0	0		0	0.976	0.022	0.001	0.001	0	0	0	0
F6122_8_B_6	LATE	FALL	1	0	0	0		0.003	0.146	0	0.014	0.837	0	0	0	0
F6122_8_B_7	HETEROZYGOTE	FALL	1	0	0	0		0.411	0.525	0.002	0	0.062	0	0	0	0
F6122_8_B_8	LATE	FALL	1	0	0	0		0	0.17	0.001	0.805	0.023	0	0	0.001	0
F6122_8_B_9	LATE	FALL	1	0	0	0		0.17	0.103	0.014	0.522	0.191	0	0	0	0
F6122_8_C_1	EARLY	SPRING	1	0	0	0	Feather River Spring	0.093	0.421	0.032	0.017	0.437	0	0	0	0
F6122_8_C_10	HETEROZYGOTE	FALL	1	0	0	0		0.002	0.985	0.002	0.007	0.005	0	0	0	0
F6122_8_C_11	LATE	FALL	1	0	0	0		0.145	0.049	0	0.134	0.673	0	0	0	0
F6122_8_C_12	LATE	FALL	1	0	0	0		0	0.004	0	0	0.996	0	0	0	0
F6122_8_C_13	LATE	FALL	1	0	0	0		0.183	0.064	0	0.656	0.098	0	0	0	0
F6122_8_C_14	LATE	FALL	1	0	0	0		0.003	0.003	0	0.001	0.99	0	0	0.003	0
F6122_8_C_15	LATE	FALL	1	0	0	0		0.004	0	0	0.006	0.989	0	0	0	0
F6122_8_C_16	LATE	FALL	1	0	0	0		0.003	0.002	0	0.042	0.951	0	0	0.002	0
F6122_8_C_17	LATE	FALL	1	0	0	0		0	0.656	0	0.014	0.33	0	0	0	0
F6122_8_C_18	HETEROZYGOTE	FALL	1	0	0	0		0.253	0.693	0.001	0.009	0.044	0	0	0	0
F6122_8_C_19	LATE	FALL	1	0	0	0		0.024	0.773	0.042	0.059	0.102	0	0	0	0
F6122_8_C_2	LATE	FALL	1	0	0	0		0.001	0.868	0	0	0.13	0	0	0	0
F6122_8_C_20	EARLY	SPRING	1	0	0	0	Feather River Spring	0.017	0.856	0.122	0.004	0.001	0	0	0	0
F6122_8_C_21	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.921	0.039	0	0.04	0	0	0	0
F6122_8_C_22	HETEROZYGOTE	FALL	1	0	0	0		0	0.981	0	0	0.019	0	0	0	0
F6122_8_C_23	EARLY	SPRING	1	0	0	0	Feather River Spring	0.159	0.322	0.024	0.485	0.01	0	0	0	0
F6122_8_C_24	LATE	FALL	1	0	0	0		0.065	0.607	0	0.321	0.006	0	0	0	0
F6122_8_C_25																
F6122_8_C_26	HETEROZYGOTE	FALL	1	0	0	0		0	0.57	0	0.029	0.401	0	0	0	0
F6122_8_C_27	LATE	FALL	1	0	0	0		0.176	0.788	0	0.015	0.02	0	0	0	0
F6122_8_C_28	EARLY	SPRING	1	0	0	0	Feather River Spring	0.001	0.651	0.259	0.08	0.008	0	0	0	0
F6122_8_C_29	LATE	FALL	0.99	0.01	0	0		0.005	0.369	0.029	0.093	0.496	0	0	0.008	0
F6122_8_C_3	LATE	FALL	1	0	0	0		0.215	0	0	0	0.785	0	0	0	0
F6122_8_C_30	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.47	0.386	0.079	0.064	0.001	0	0	0
F6122_8_C_31	HETEROZYGOTE	FALL	1	0	0	0		0	0.987	0.001	0.004	0.009	0	0	0	0
F6122_8_C_32	EARLY	SPRING	1	0	0	0	Feather River Spring	0	0.063	0.932	0.001	0.004	0	0	0	0
