sample_id,gtseq_chr28_geno,pop_structure_id,cv_fall,cv_late_fall,cv_spring,cv_winter,tributary,butte_fall,fr_hfall,fr_hsp,mill_deer_fall,san_joaquin_fall,butte_sp,mill_deer_sp,coleman_lf,sac_win,reason_not_added
TIS22_7_C_7_b,LATE,FALL,1,0,0,0,NA,0.046,0.941,0.001,0.009,0.001,0,0,0.001,0,NONSTANDARD SAMPLE ID
TIS22_7_C_7_c,LATE,FALL,1,0,0,0,NA,0.025,0.961,0.006,0.006,0.001,0,0,0,0,NONSTANDARD SAMPLE ID
BTC23_11_B_1a,EARLY,SPRING,1,0,0,0,Feather River Spring,0.001,0.996,0,0.003,0,0,0,0,0,NONSTANDARD SAMPLE ID
BTC23_11_B_1b,EARLY,SPRING,0.96,0.04,0,0,Feather River Spring,0.001,0.788,0.048,0.003,0.116,0,0.002,0.042,0,NONSTANDARD SAMPLE ID
BUT23_11_A_7a,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
BUT23_11_A_7b,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
BUT23_11_A_7c,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
BUT23_11_A_8a,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
BUT23_11_A_8b,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
BUT23_5_A_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
BUT23_7_A_8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
BUT23_8_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
BUT23_8_A_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR23_12_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR23_14_A_2a,LATE,FALL,0.88,0.12,0,0,NA,0.001,0.729,0,0.153,0,0,0,0.116,0,NONSTANDARD SAMPLE ID
CLR23_14_A_2b,NA,FALL,1,0,0,0,NA,0.028,0.535,0.285,0.029,0.123,0,0,0.001,0,NONSTANDARD SAMPLE ID
CLR23_2_A_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR23_3_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR23_7_A_15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR23_7_A_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR23_9_A_2a,LATE,FALL,1,0,0,0,NA,0,0.864,0.034,0.002,0.099,0,0,0,0,NONSTANDARD SAMPLE ID
CLR23_9_A_2b,LATE,FALL,1,0,0,0,NA,0,0.708,0.017,0.003,0.273,0,0,0,0,NONSTANDARD SAMPLE ID
CLR23_9_A_5,NA,SPRING,0.49,0,0.51,0,ButteSp,0.091,0.171,0.009,0.045,0.173,0.51,0.001,0,0,CASE 1
CLR23_9_A_6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DEER_NON_EVENT,EARLY,SPRING,0.03,0,0.97,0,ButteSp,0,0.001,0.027,0,0,0.932,0.04,0,0,NONSTANDARD SAMPLE ID
DER23_13_Ext_1,HETEROZYGOTE,FALL,1,0,0,0,NA,0.06,0.77,0.021,0.094,0.055,0,0,0,0,NONSTANDARD SAMPLE ID
DER23_14_B_1,NA,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,CASE 1
DER23_14_C_2,NA,FALL,0.99,0.01,0,0,NA,0.003,0.718,0.149,0.055,0.062,0,0,0.013,0,CASE 1
DER23_14_C_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DER23_14_D_5a,LATE,FALL,0.99,0,0.01,0,NA,0.036,0.601,0.009,0.132,0.213,0,0.01,0,0,NONSTANDARD SAMPLE ID
DER23_14_D_5b,LATE,FALL,1,0,0,0,NA,0.003,0.776,0.015,0.194,0.011,0,0.001,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_1,EARLY,SPRING,0.05,0,0.95,0,MillDeerSp,0.044,0,0,0.001,0,0.066,0.889,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_10,EARLY,SPRING,0.94,0,0.06,0,Feather River Spring,0.002,0.149,0.787,0,0,0.001,0.061,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_11,EARLY,SPRING,0,0,1,0,ButteSp,0.001,0.004,0,0,0,0.995,0,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_12,EARLY,SPRING,0.49,0,0.51,0,ButteSp,0.489,0.003,0,0,0.001,0.507,0,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_2,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0.001,0,0,0.038,0.961,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_3,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0,1,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_4,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0.017,0.983,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_5,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_6,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0.003,0.997,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_7,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_8,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0,1,0,0,NONSTANDARD SAMPLE ID
DER23_3_XTRA_9,EARLY,SPRING,0.85,0,0.15,0,Feather River Spring,0,0.375,0.469,0.001,0.001,0,0.154,0,0,NONSTANDARD SAMPLE ID
DER23_4_XTRA_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DER23_8_A_5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DER23_9_A_1a,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
DER23_9_A_1b,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
F1723_3_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
F6123_11_A_29a,LATE,FALL,1,0,0,0,NA,0.001,0.998,0,0,0,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_11_A_29b,LATE,FALL,1,0,0,0,NA,0.004,0.995,0,0.001,0,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_11_A_40a,LATE,FALL,1,0,0,0,NA,0.052,0.771,0,0.007,0.17,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_11_A_40b,LATE,FALL,1,0,0,0,NA,0.024,0.703,0,0.011,0.261,0,0,0.001,0,NONSTANDARD SAMPLE ID
F6123_11_A_72a,LATE,FALL,1,0,0,0,NA,0,0.453,0.029,0,0.516,0,0,0.001,0,NONSTANDARD SAMPLE ID
F6123_11_A_72b,LATE,FALL,0.99,0.01,0,0,NA,0,0.495,0.069,0,0.431,0,0,0.005,0,NONSTANDARD SAMPLE ID
F6123_11_A_72c,LATE,FALL,1,0,0,0,NA,0,0.878,0.039,0,0.08,0,0,0.002,0,NONSTANDARD SAMPLE ID
F6123_2_A_1_a,EARLY,SPRING,1,0,0,0,Feather River Spring,0.003,0.231,0.758,0.008,0.001,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_3_A_34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
F6123_5_A_27_a,HETEROZYGOTE,FALL,1,0,0,0,NA,0.586,0.106,0,0.137,0.17,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_5_A_7_a,EARLY,SPRING,1,0,0,0,Feather River Spring,0,0.563,0.387,0,0.049,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_6_A_102_a,HETEROZYGOTE,FALL,1,0,0,0,NA,0.342,0.504,0.148,0,0.001,0,0,0.004,0,NONSTANDARD SAMPLE ID
F6123_6_A_2,EARLY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
F6123_7_A_58a,HETEROZYGOTE,FALL,1,0,0,0,NA,0.042,0.895,0.054,0.009,0,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_7_A_58b,HETEROZYGOTE,FALL,1,0,0,0,NA,0.042,0.894,0.056,0.008,0,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_7_A_77a,LATE,FALL,1,0,0,0,NA,0,0.869,0.131,0,0,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_7_A_77b,LATE,FALL,1,0,0,0,NA,0,0.855,0.145,0,0,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_8_A_18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
F6123_8_A_28,NA,FALL,0.81,0.19,0,0,NA,0.015,0.031,0.005,0.058,0.703,0,0,0.188,0,CASE 1
F6123_8_A_34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
F6123_8_A_59a,LATE,FALL,1,0,0,0,NA,0.001,0.984,0,0,0.015,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_8_A_59b,HETEROZYGOTE,FALL,1,0,0,0,NA,0.013,0.969,0.002,0,0.011,0,0,0.005,0,NONSTANDARD SAMPLE ID
F6123_9_A_36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
F6123_9_A_84a,LATE,FALL,1,0,0,0,NA,0.002,0.586,0.006,0.134,0.272,0,0,0,0,NONSTANDARD SAMPLE ID
F6123_9_A_84b,LATE,FALL,1,0,0,0,NA,0.007,0.419,0.007,0.161,0.406,0,0,0,0,NONSTANDARD SAMPLE ID
MIL23_11_E_A,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0.005,0,0,0,0.005,0.99,0,0,NONSTANDARD SAMPLE ID
MIL23_3_XTRA_1,EARLY,SPRING,0.14,0,0.86,0,MillDeerSp,0.001,0.134,0.001,0,0,0.055,0.809,0,0,NONSTANDARD SAMPLE ID
MIL23_3_XTRA_2,EARLY,SPRING,0.64,0,0.36,0,Feather River Spring,0.001,0.638,0.002,0.002,0,0,0.357,0,0,NONSTANDARD SAMPLE ID
MIL23_3_XTRA_3,EARLY,SPRING,0,0,1,0,ButteSp,0,0,0,0,0,1,0,0,0,NONSTANDARD SAMPLE ID
MIL23_4_XTRA_1,EARLY,SPRING,0.01,0,0.99,0,MillDeerSp,0,0.005,0,0,0,0.002,0.993,0,0,NONSTANDARD SAMPLE ID
MIL23_7_A_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
MIL23_8_A_1,EARLY,NA,NA,NA,NA,NA,ButteSp,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
Mill_Non_Event_01,EARLY,SPRING,0.2,0,0.8,0,ButteSp,0.002,0.006,0.004,0.002,0.183,0.796,0.006,0.001,0,NONSTANDARD SAMPLE ID
Mill_Non_Event_02,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0,1,0,0,NONSTANDARD SAMPLE ID
Mill_Non_Event_03,EARLY,SPRING,0,0,1,0,MillDeerSp,0.001,0.002,0,0,0,0.114,0.883,0,0,NONSTANDARD SAMPLE ID
Mill_Non_Event_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
Mill_Non_Event_0425,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0,1,0,0,NONSTANDARD SAMPLE ID
Mill_Non_Event_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
Mill_Non_Event_0514,EARLY,SPRING,0,0,1,0,MillDeerSp,0,0,0,0,0,0,1,0,0,NONSTANDARD SAMPLE ID
TIS23_10_A_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
YUR23_13_A_6a,LATE,FALL,1,0,0,0,NA,0,0,0,0.008,0.991,0,0,0,0,NONSTANDARD SAMPLE ID
YUR23_13_A_6b,LATE,FALL,1,0,0,0,NA,0,0,0,0.007,0.993,0,0,0,0,NONSTANDARD SAMPLE ID
YUR23_13_A_6c,LATE,FALL,1,0,0,0,NA,0,0.001,0,0.017,0.982,0,0,0,0,NONSTANDARD SAMPLE ID
YUR23_2_A_9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
YUR23_8_A_12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
YUR23_9_A_14a,LATE,FALL,1,0,0,0,NA,0.004,0.057,0,0.461,0.478,0,0,0,0,NONSTANDARD SAMPLE ID
YUR23_9_A_14b,LATE,FALL,1,0,0,0,NA,0.004,0.057,0,0.461,0.478,0,0,0,0,NONSTANDARD SAMPLE ID
BTC24_10_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
BTC24_10_C_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
BUT24_8_A_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
BUT24_9_E_1,NA,FALL,0.51,0,0.49,0,NA,0.01,0.463,0.019,0.01,0.005,0.438,0.056,0,0,CASE 1
C240375SWP,NA,FALL,0.7,0.21,0.09,0,NA,0.027,0.166,0.12,0.227,0.158,0.088,0.002,0.211,0,NONSTANDARD SAMPLE ID
C240454SWP,LATE,LATEFALL,0.38,0.62,0,0,NA,0.009,0.075,0.001,0.164,0.129,0,0,0.622,0,NONSTANDARD SAMPLE ID
C240707SWP,LATE,LATEFALL,0.39,0.61,0,0,NA,0.004,0.383,0.002,0.001,0.004,0,0,0.606,0,NONSTANDARD SAMPLE ID
CLR24_10_A_5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR24_4_A_12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR24_4_A_12_dupe,HETEROZYGOTE,SPRING,0.01,0,0.99,0,ButteSp,0.007,0.001,0,0,0,0.991,0.001,0,0,NONSTANDARD SAMPLE ID
CLR24_4_A_13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR24_4_A_13_dupe,EARLY,SPRING,1,0,0,0,Feather River Spring,0,0.074,0.913,0.006,0.007,0,0,0,0,NONSTANDARD SAMPLE ID
CLR24_4_A_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR24_6_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
CLR24_8_A_19,NA,FALL,0.99,0.01,0,0,NA,0.026,0.278,0.004,0.193,0.492,0.001,0,0.006,0,CASE 1
DEL24_12_B_7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DEL24_12_B_8,NA,FALL,1,0,0,0,NA,0,0.009,0,0.935,0.055,0,0,0,0,CASE 1
DEL24_5_A_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DEL24_6_A_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DER24_10_A_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DER24_13_B_2,NA,FALL,0.93,0,0.07,0,NA,0.127,0.671,0.061,0.016,0.051,0.048,0.025,0,0,CASE 1
DER24_13_B_3,NA,SPRING,0.09,0,0.91,0,ButteSp,0.014,0.069,0,0.004,0.003,0.909,0.001,0,0,CASE 1
DER24_13_C_2,NA,FALL,0.74,0,0.26,0,NA,0.128,0.114,0.004,0.417,0.077,0.252,0.008,0,0,CASE 1
DER24_13_C_3,NA,FALL,0.97,0.02,0,0,NA,0.023,0.616,0.006,0.109,0.219,0.004,0.001,0.022,0,CASE 1
DER24_14_C_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
DER24_14_C_2,NA,NA,NA,NA,NA,NA,ButteSp,NA,NA,NA,NA,NA,NA,NA,NA,NA,MISSING DATA
